date,InvoiceNo,StockCode,CustomerID,total_price
2010-12-01,121,941,95,46192.49
2010-12-02,137,907,99,47197.57
2010-12-03,57,673,50,23876.63
2010-12-05,87,1142,75,31361.28
2010-12-06,94,916,82,31009.33
2010-12-07,71,630,65,53730.96
2010-12-08,111,932,99,39094.2
2010-12-09,98,886,90,38193.91
2010-12-10,72,737,53,33488.38
2010-12-12,43,799,42,17102.35
2010-12-13,64,736,59,27578.34
2010-12-14,81,878,73,29235.13
2010-12-15,70,751,66,30251.47
2010-12-16,113,894,98,48791.87
2010-12-17,55,487,51,19966.36
2010-12-19,18,373,17,7292.95
2010-12-20,50,519,41,19599.06
2010-12-21,27,345,23,15929.16
2010-12-22,14,188,13,4886.52
2010-12-23,17,294,15,5644.77
2011-01-04,35,502,34,12105.11
2011-01-05,48,679,45,28799.43
2011-01-06,46,715,45,34343.79
2011-01-07,47,691,45,23797.79
2011-01-09,48,640,48,15590.68
2011-01-10,34,558,32,15330.83
2011-01-11,53,578,47,60243.73
2011-01-12,42,583,42,17124.74
2011-01-13,41,545,41,15159.460000000001
2011-01-14,38,513,37,39509.7
2011-01-16,25,422,22,6976.39
2011-01-17,46,605,45,16527.05
2011-01-18,32,405,31,87559.21
2011-01-19,33,659,33,21586.78
2011-01-20,34,511,30,15197.08
2011-01-21,34,502,32,24276.01
2011-01-23,27,568,27,10306.1
2011-01-24,44,521,43,17601.87
2011-01-25,59,693,57,23994.38
2011-01-26,53,623,49,17424.45
2011-01-27,50,769,50,22050.49
2011-01-28,37,426,36,17247.2
2011-01-30,24,483,22,6542.61
2011-01-31,57,628,50,18806.43
2011-02-01,58,686,57,26358.7
2011-02-02,56,621,55,17091.15
2011-02-03,45,530,44,22171.9
2011-02-04,45,527,41,18087.96
2011-02-06,11,220,11,3439.67
2011-02-07,38,659,35,23382.97
2011-02-08,38,457,37,14153.34
2011-02-09,23,348,22,11910.83
2011-02-10,40,476,39,14155.36
2011-02-11,38,422,34,18579.96
2011-02-13,20,425,20,5645.48
2011-02-14,36,500,36,22999.39
2011-02-15,53,661,47,37750.62
2011-02-16,62,601,56,23413.97
2011-02-17,55,642,50,17659.64
2011-02-18,35,454,34,14438.73
2011-02-20,26,593,26,9437.8
2011-02-21,33,624,31,32724.38
2011-02-22,50,709,47,29116.63
2011-02-23,53,627,49,19315.97
2011-02-24,53,702,52,21463.94
2011-02-25,45,517,42,18377.14
2011-02-27,33,566,31,9382.71
2011-02-28,51,610,49,15026.68
2011-03-01,56,722,52,23621.59
2011-03-02,42,543,40,18666.14
2011-03-03,47,592,46,32818.19
2011-03-04,45,600,38,17302.55
2011-03-06,26,509,24,9951.67
2011-03-07,58,703,49,20247.85
2011-03-08,44,690,41,22184.11
2011-03-09,51,629,47,20320.23
2011-03-10,52,555,46,24429.77
2011-03-11,48,431,42,20894.75
2011-03-13,16,416,16,4117.22
2011-03-14,48,678,41,25866.33
2011-03-15,41,571,40,14896.28
2011-03-16,50,572,46,21715.11
2011-03-17,56,663,51,31976.51
2011-03-18,52,644,48,23334.6
2011-03-20,57,732,56,19880.99
2011-03-21,48,602,47,16020.1
2011-03-22,41,746,40,19016.94
2011-03-23,59,660,55,21566.02
2011-03-24,68,781,63,36496.79
2011-03-25,52,633,45,27271.1
2011-03-27,31,502,31,9189.77
2011-03-28,58,760,52,19961.67
2011-03-29,50,671,46,37190.52
2011-03-30,66,745,63,29523.85
2011-03-31,59,614,57,25621.11
2011-04-01,68,691,59,24487.9
2011-04-03,19,519,18,6872.53
2011-04-04,54,704,49,28998.010000000002
2011-04-05,46,607,45,28667.42
2011-04-06,37,555,36,12698.32
2011-04-07,61,736,57,16780.32
2011-04-08,65,636,63,22673.91
2011-04-10,32,635,31,9879.75
2011-04-11,59,721,54,20179.7
2011-04-12,60,624,54,23988.6
2011-04-13,60,662,54,24450.27
2011-04-14,82,742,75,35682.73
2011-04-15,41,525,40,17999.181
2011-04-17,42,620,39,12630.34
2011-04-18,62,815,56,43671.37
2011-04-19,53,721,52,18811.19
2011-04-20,62,548,58,25715.8
2011-04-21,71,737,64,27771.04
2011-04-26,59,701,55,21536.86
2011-04-27,61,676,56,23566.91
2011-04-28,55,630,49,21312.18
2011-05-01,18,357,18,6958.11
2011-05-03,59,565,50,28877.21
2011-05-04,62,694,55,27509.81
2011-05-05,82,675,76,25191.79
2011-05-06,77,739,64,30783.33
2011-05-08,63,739,58,18731.98
2011-05-09,63,553,59,21608.16
2011-05-10,70,688,63,29807.25
2011-05-11,73,739,56,31848.3
2011-05-12,84,882,68,59827.74
2011-05-13,67,613,52,25815.72
2011-05-15,30,548,29,9667.15
2011-05-16,64,626,52,35706.7
2011-05-17,72,708,56,46361.090000000004
2011-05-18,71,621,62,32775.69
2011-05-19,92,739,82,31521.87
2011-05-20,69,528,58,25351.44
2011-05-22,61,875,57,24102.0
2011-05-23,64,735,55,31232.53
2011-05-24,62,651,53,32460.83
2011-05-25,60,576,52,21870.71
2011-05-26,61,517,50,32764.38
2011-05-27,56,531,49,21109.22
2011-05-29,24,443,20,7338.9400000000005
2011-05-31,51,562,48,18133.2
2011-06-01,37,487,35,15380.39
2011-06-02,42,657,33,28078.91
2011-06-03,41,434,37,15024.11
2011-06-05,67,755,62,25423.760000000002
2011-06-06,56,671,54,16269.03
2011-06-07,71,837,68,33807.85
2011-06-08,82,810,71,30122.23
2011-06-09,82,801,76,42862.8
2011-06-10,44,465,41,58245.12
2011-06-12,38,647,38,12397.09
2011-06-13,52,698,49,19696.66
2011-06-14,52,597,42,33324.49
2011-06-15,50,747,42,44954.18
2011-06-16,81,736,74,32252.1
2011-06-17,46,532,35,19053.53
2011-06-19,60,721,57,22421.48
2011-06-20,59,719,49,26110.99
2011-06-21,48,637,45,19827.91
2011-06-22,57,638,55,21143.75
2011-06-23,69,803,64,22469.62
2011-06-24,45,484,40,16016.04
2011-06-26,26,536,24,7032.36
2011-06-27,35,536,31,13381.75
2011-06-28,49,518,41,30470.88
2011-06-29,39,404,36,12569.78
2011-06-30,65,692,55,41709.24
2011-07-01,42,535,35,12146.44
2011-07-03,25,421,24,5972.7300000000005
2011-07-04,37,619,32,30941.37
2011-07-05,64,511,58,25988.510000000002
2011-07-06,66,721,61,22934.22
2011-07-07,73,713,67,27860.38
2011-07-08,46,550,42,17538.5
2011-07-10,24,601,20,5959.54
2011-07-11,48,668,43,20008.83
2011-07-12,45,518,41,17938.49
2011-07-13,56,714,50,19411.52
2011-07-14,69,799,61,31979.04
2011-07-15,37,557,34,11814.7
2011-07-17,50,739,45,16926.15
2011-07-18,46,747,45,22001.63
2011-07-19,62,826,57,46583.01
2011-07-20,53,686,47,27021.06
2011-07-21,70,812,59,30271.94
2011-07-22,37,534,34,14628.880000000001
2011-07-24,57,621,53,26777.92
2011-07-25,53,653,49,19676.55
2011-07-26,46,580,44,17284.301
2011-07-27,44,546,39,22846.13
2011-07-28,78,765,68,54171.95
2011-07-29,62,587,57,17166.75
2011-07-31,41,784,37,33112.36
2011-08-01,39,653,35,19778.12
2011-08-02,41,649,39,20272.0
2011-08-03,62,779,59,26572.83
2011-08-04,79,753,76,62074.19
2011-08-05,52,746,47,19703.95
2011-08-07,29,402,28,7541.91
2011-08-08,38,652,38,19743.98
2011-08-09,40,529,38,25949.920000000002
2011-08-10,43,507,42,19853.41
2011-08-11,64,788,58,54325.27
2011-08-12,46,473,40,17970.170000000002
2011-08-14,25,380,21,5701.87
2011-08-15,48,614,46,17235.95
2011-08-16,50,626,44,16072.710000000001
2011-08-17,51,855,45,48554.44
2011-08-18,67,853,64,54034.98
2011-08-19,55,555,54,17326.07
2011-08-21,38,651,36,14410.25
2011-08-22,63,732,57,29617.26
2011-08-23,60,778,56,22384.02
2011-08-24,72,828,59,38371.37
2011-08-25,72,719,68,22441.260000000002
2011-08-26,44,595,41,24095.49
2011-08-28,37,734,36,10686.56
2011-08-30,23,333,23,8805.17
2011-08-31,42,564,39,20527.89
2011-09-01,76,774,69,37358.62
2011-09-02,64,699,58,30203.86
2011-09-04,49,807,45,16930.43
2011-09-05,67,790,57,35439.91
2011-09-06,61,681,54,25466.97
2011-09-07,46,636,42,21967.420000000002
2011-09-08,72,778,63,23048.38
2011-09-09,58,781,52,25082.86
2011-09-11,75,1017,68,35206.92
2011-09-12,67,807,62,27777.36
2011-09-13,63,925,61,48116.5
2011-09-14,65,725,58,22013.75
2011-09-15,79,791,70,71926.69
2011-09-16,46,722,44,23245.03
2011-09-18,27,829,25,15639.55
2011-09-19,69,762,63,46588.21
2011-09-20,67,779,53,103377.68
2011-09-21,67,968,65,38472.1
2011-09-22,111,1089,94,57734.98
2011-09-23,58,1030,56,31753.75
2011-09-25,75,979,74,31164.781
2011-09-26,65,897,62,29265.511
2011-09-27,75,806,67,29212.32
2011-09-28,80,1070,72,39001.91
2011-09-29,103,1044,93,44671.27
2011-09-30,70,807,60,40023.44
2011-10-02,34,858,32,11479.98
2011-10-03,65,889,48,62143.07
2011-10-04,74,939,65,38532.090000000004
2011-10-05,94,1015,82,73975.56999999999
2011-10-06,116,1152,98,60258.53
2011-10-07,85,905,74,49089.47
2011-10-09,38,787,35,12215.51
2011-10-10,90,1213,83,42962.8
2011-10-11,78,1018,69,46401.14
2011-10-12,82,808,73,27655.2
2011-10-13,74,1032,67,32850.25
2011-10-14,70,866,61,32071.62
2011-10-16,35,800,32,21767.94
2011-10-17,85,1176,76,46868.65
2011-10-18,77,994,73,37248.16
2011-10-19,77,1016,71,37227.88
2011-10-20,86,1145,76,60910.3
2011-10-21,62,778,56,60364.01
2011-10-23,42,969,39,12156.57
2011-10-24,73,1050,61,38897.89
2011-10-25,72,1007,65,36113.86
2011-10-26,92,962,77,34105.36
2011-10-27,104,1048,91,55747.2
2011-10-28,65,800,60,37194.58
2011-10-30,96,1213,88,34397.95
2011-10-31,63,1051,61,33006.87
2011-11-01,76,881,74,29069.56
2011-11-02,83,941,79,38536.44
2011-11-03,100,1013,86,60536.090000000004
2011-11-04,87,1127,73,55716.47
2011-11-06,101,1310,88,42508.590000000004
2011-11-07,90,953,81,28602.73
2011-11-08,99,1024,95,38151.91
2011-11-09,118,1031,101,61241.58
2011-11-10,125,1286,112,70373.03
2011-11-11,93,1117,87,36932.07
2011-11-13,83,1165,75,28416.01
2011-11-14,104,1294,93,58595.22
2011-11-15,104,1040,93,47535.51
2011-11-16,124,1101,111,48154.12
2011-11-17,136,1258,125,55683.49
2011-11-18,103,1002,98,36606.25
2011-11-20,98,1201,91,29642.39
2011-11-21,96,1050,85,45202.01
2011-11-22,130,1193,120,49438.55
2011-11-23,130,1340,107,71722.75
2011-11-24,109,1115,98,38359.69
2011-11-25,73,906,69,26542.33
2011-11-27,56,1107,51,16969.25
2011-11-28,114,1295,97,51632.21
2011-11-29,126,1163,109,48640.57
2011-11-30,99,996,92,41396.79
2011-12-01,118,961,111,44405.37
2011-12-02,114,989,95,44526.1
2011-12-04,62,1014,58,20232.0
2011-12-05,116,1408,105,58081.090000000004
2011-12-06,110,1143,103,45989.66
2011-12-07,104,1046,94,69230.6
2011-12-08,113,1145,105,50395.96
2011-12-09,41,457,35,184329.66
